	64	62
	65	63
	69	67
	71	49
	76	73
	26	25
	27	26
	31	30
	36	35
	37	36
	38	37
	39	38
	40	39
	43	42
	47	46
	48	47
	50	48
	51	51
	53	52
	54	53
	55	54
	57	55
	58	56
	59	57
	61	59
	62	60
	63	61
net/minecraft/core/component/PatchedDataComponentMap	277	238
	256	222
	257	222
	259	222
	264	226
	265	227
	267	228
	272	234
	277	238
	33	23
	34	24
	37	27
	38	28
	39	29
	40	30
	43	33
	45	34
	48	36
	49	37
	50	38
	54	43
	55	44
	56	45
	57	46
	58	47
	59	50
	60	51
	63	55
	73	61
	74	62
	75	62
	77	62
	81	66
	99	71
	100	72
	102	74
	103	75
	105	77
	107	80
	108	80
	110	80
	115	85
	128	90
	129	91
	131	93
	132	94
	134	96
	136	99
	137	99
	139	99
	143	103
	144	105
	145	106
	147	108
	150	111
	151	112
	152	113
	153	114
	155	116
	158	118
	159	119
	161	121
	164	123
	167	126
	168	127
	169	128
	170	129
	173	132
	174	133
	175	134
	178	137
	179	138
	181	140
	184	143
	185	144
	186	145
	188	147
	195	151
	196	152
	198	154
	199	156
	200	157
	201	158
	202	159
	204	161
	207	165
	212	171
	213	172
	215	174
	216	176
	217	177
	218	178
	221	182
	222	183
	223	184
	226	188
	231	194
	232	196
	233	197
	234	198
	235	199
	236	200
	239	204
	243	208
	244	209
	246	211
	247	212
	251	217
	252	218
net/minecraft/world/entity/ai/behavior/GoToClosestVillage	44	43
	32	27
	33	28
	34	29
	35	30
	36	33
	37	34
	41	39
	42	40
	44	43
	15	16
	16	16
	17	16
	18	17
	19	18
	22	20
	23	21
	25	22
	26	24
	27	25
	28	26
net/minecraft/world/level/storage/loot/providers/nbt/LootNbtProviderType	0	0
net/minecraft/world/level/storage/loot/functions/SetComponentsFunction	37	37
	16	16
	32	32
	33	33
	21	21
	37	37
	22	22
	23	23
	27	27
	14	14
	15	15
net/minecraft/client/renderer/blockentity/BlockEntityWithBoundingBoxRenderer	217	213
	31	31
	36	41
	37	42
	38	43
	41	48
	42	49
	43	50
	44	51
	46	52
	47	53
	48	54
	49	55
	50	56
	51	59
	52	63
	53	64
	54	65
	55	66
	56	67
	57	68
	58	69
	59	70
	60	71
	61	72
	62	73
	63	74
	64	75
	70	81
	73	84
	92	87
	94	88
	98	96
	99	132
	101	97
	102	98
	103	132
	105	99
	106	100
	107	101
	109	102
	110	132
	113	103
	114	104
	115	105
	117	106
	118	107
	119	111
	120	127
	122	128
	123	132
	126	141
	127	173
	130	142
	131	143
	133	144
	134	145
	135	146
	136	147
	137	148
	138	149
	139	150
	140	151
	142	152
	143	153
	144	154
	145	155
	146	156
	147	157
	149	158
	151	159
	153	160
	155	161
	157	162
	158	163
	159	164
	160	165
	166	171
	171	173
	174	178
	175	204
	178	179
	180	180
	182	182
	183	183
	184	184
	185	185
	186	186
	187	187
	197	193
	198	194
	199	195
	200	196
	201	197
	202	198
	203	199
	204	200
	206	201
	207	202
	208	204
	212	208
	217	213
net/minecraft/core/particles/SimpleParticleType	28	26
	18	16
	23	21
	28	26
	13	12
	14	13
net/minecraft/world/level/levelgen/structure/pools/SinglePoolElement	181	195
	128	129
	132	133
	133	134
	138	151
	139	152
	141	153
	142	156
	143	156
	144	159
	147	162
	149	154
	153	167
	154	168
	155	169
	156	170
	157	171
	158	172
	159	173
	160	174
	161	175
	162	176
	164	179
	165	180
	166	181
	171	186
	44	54
	45	55
	46	56
	48	57
	176	190
	181	195
	56	47
	57	47
	58	47
	59	47
	60	47
	61	47
	64	61
	68	65
	72	69
	80	78
	81	79
	82	80
	83	81
	84	82
	88	86
	89	87
	93	91
	97	97
	98	98
	99	101
	100	103
	101	104
	102	105
	106	106
	107	107
	111	108
	114	113
	119	120
	120	121
	121	122
	122	123
	127	128
net/minecraft/client/gui/screens/inventory/LoomScreen	276	275
	256	256
	258	257
	259	258
	261	259
	262	260
	265	263
	266	264
	269	267
	270	268
	271	269
	273	272
	274	273
	275	274
	276	275
	74	70
	75	71
	76	72
	77	73
	81	77
	82	78
	83	79
	84	80
	88	84
	89	85
	90	86
	93	89
	98	94
	99	95
	100	96
	102	97
	103	98
	104	99
	105	100
	106	101
	107	102
	109	105
	110	106
	112	109
	113	110
	116	113
	117	114
	118	115
	120	116
	121	117
	122	118
	123	119
	124	120
	125	121
	126	122
	128	125
	129	126
	130	127
	132	128
	134	131
	135	132
	136	133
	137	134
	138	135
	142	139
	143	140
	145	141
	146	142
	148	144
	149	145
	150	146
	151	147
	152	148
	153	149
	155	151
	157	154
	158	155
	159	156
	163	161
	164	162
	167	165
	168	166
	169	167
	170	168
	171	169
	172	170
	173	171
	174	172
	175	173
	176	174
	177	175
	178	176
	179	177
	183	181
	184	182
	185	183
	186	184
	188	186
	189	187
	190	188
	191	189
	192	190
	193	191
	194	192
	195	193
	196	194
	197	195
	202	200
	203	201
	204	202
	205	203
	209	207
	214	212
	215	213
	216	214
	217	215
	218	216
	219	217
	220	218
	221	219
	223	221
	228	227
	229	228
	232	230
	233	231
	234	232
	235	233
	236	234
	238	237
	243	243
	247	247
	248	248
	249	249
	251	251
	254	254
	255	255
net/minecraft/util/datafix/fixes/LegacyDimensionIdFix	49	43
	32	27
	36	31
	40	35
	44	39
	45	39
	14	14
	46	40
	15	15
	47	41
	48	42
	49	43
	19	19
	20	20
	23	22
	24	23
	26	24
	27	25
	28	25
net/minecraft/client/data/models/model/ModelTemplate	66	67
	66	67
	35	35
	39	39
	43	43
	47	47
	51	51
	52	52
	53	53
	54	54
	55	55
	56	56
	25	25
	57	57
	26	26
	58	58
	27	27
	28	28
	60	61
	62	63
	31	31
net/minecraft/world/entity/animal/Chicken	272	260
	129	120
	131	122
	260	248
	261	249
	262	250
	135	126
	264	252
	267	255
	140	131
	141	132
	271	259
	272	260
	145	136
	150	141
	155	146
	160	151
	161	152
	166	156
	167	157
	168	158
	170	161
	175	168
	176	169
	181	174
	186	179
	187	179
	189	179
	194	184
	195	185
	196	186
	72	70
	200	190
	201	191
	74	71
	203	192
	76	72
	204	193
	77	73
	205	194
	81	77
	209	198
	82	78
	210	199
	83	79
	211	200
	84	80
	212	201
	85	81
	213	202
	86	82
	87	83
	88	84
	216	205
	89	85
	217	206
	220	209
	93	89
	97	93
	98	93
	226	215
	99	93
	227	216
	230	217
	104	98
	106	99
	107	100
	235	222
	236	223
	109	101
	237	224
	110	102
	112	103
	113	104
	241	228
	242	229
	115	107
	243	230
	244	231
	117	108
	245	232
	118	109
	119	110
	247	234
	122	113
	250	237
	124	114
	125	115
	126	116
	127	117
	255	243
net/minecraft/data/worldgen/StructureSets	110	170
	23	22
	24	23
	27	24
	28	27
	29	28
	30	29
	31	30
	32	31
	33	32
	38	37
	40	41
	42	45
	44	49
	46	53
	48	69
	50	73
	52	77
	54	83
	56	92
	57	95
	58	96
	59	96
	61	99
	64	103
	65	106
	66	107
	67	108
	68	109
	69	110
	70	111
	71	112
	72	113
	77	118
	78	121
	79	122
	80	122
	85	127
	86	130
	87	131
	88	132
	93	137
	94	140
	95	141
	96	142
	101	147
	103	151
	105	155
	107	162
	109	166
	110	170
net/minecraft/client/sounds/FiniteAudioStream	0	0
net/minecraft/world/item/crafting/RepairItemRecipe	89	86
	65	63
	66	64
	67	65
	69	66
	70	67
	71	68
	73	69
	74	70
	75	72
	76	73
	77	74
	78	75
	79	76
	17	16
	81	78
	18	17
	84	80
	22	21
	23	22
	25	24
	89	86
	26	26
	27	27
	28	28
	31	29
	32	33
	34	30
	37	37
	41	42
	42	43
	43	45
	44	47
	49	52
	54	56
	55	57
	56	58
	59	60
	60	61
	63	62
net/minecraft/client/ToggleKeyMapping	56	57
	32	32
	33	33
	36	36
	38	38
	42	42
	43	43
	45	46
	46	47
	15	15
	16	16
	49	50
	50	51
	19	19
	51	52
	20	20
	21	21
	22	22
	55	56
	56	57
	26	26
	31	31
net/minecraft/data/tags/DialogTagsProvider	22	19
	19	17
	21	18
	22	19
	13	12
	14	13
net/minecraft/client/renderer/entity/layers/Deadmau5EarsLayer	31	33
	19	22
	20	23
	21	24
	25	27
	26	33
	29	28
	30	29
	31	33
net/minecraft/client/gui/screens/worldselection/ExperimentsScreen	116	116
	64	66
	66	68
	67	69
	68	70
	69	71
	71	72
	72	73
	73	74
	75	76
	76	78
	77	79
	80	82
	81	83
	87	88
	88	89
	90	90
	91	91
	92	92
	96	96
	101	101
	102	102
	105	105
	42	43
	106	106
	43	44
	107	107
	44	45
	108	108
	45	46
	109	109
	46	48
	110	110
	47	49
	48	50
	112	112
	113	113
	114	114
	51	53
	115	115
	116	116
	55	57
	57	58
	58	59
	60	60
	61	61
	62	67
	63	64
net/minecraft/client/renderer/debug/ChunkCullingDebugRenderer	216	177
	27	28
	28	29
	32	33
	34	34
	35	35
	36	36
	37	37
	38	39
	39	40
	40	41
	43	42
	45	43
	46	44
	47	45
	49	46
	50	47
	51	48
	52	49
	53	50
	54	51
	55	53
	56	54
	57	55
	58	56
	59	57
	60	58
	61	58
	62	58
	63	60
	64	61
	69	66
	70	67
	72	68
	73	70
	74	71
	75	72
	76	73
	77	74
	78	75
	79	76
	80	76
	81	76
	82	78
	83	79
	84	80
	85	81
	86	81
	87	81
	88	83
	89	84
	94	89
	95	90
	97	91
	98	92
	99	93
	100	94
	101	95
	102	96
	104	97
	105	98
	106	99
	107	100
	109	101
	110	102
	111	103
	112	104
	114	105
	115	106
	116	107
	117	108
	119	109
	120	110
	121	111
	122	112
	124	113
	125	114
	126	115
	127	116
	131	120
	135	125
	136	126
	137	127
	138	128
	139	129
	141	130
	143	131
	146	132
	149	133
	152	134
	155	135
	158	136
	161	137
	163	138
	165	139
	166	140
	167	141
	168	142
	170	143
	171	144
	173	145
	174	146
	177	147
	178	148
	180	149
	181	150
	183	151
	184	152
	186	153
	187	154
	190	155
	191	156
	193	157
	194	158
	196	159
	197	160
	199	161
	200	162
	202	163
	204	165
	207	168
	208	169
	211	172
	212	173
	213	174
	214	175
	215	176
	216	177
net/minecraft/client/renderer/entity/HuskRenderer	16	19
	16	19
	11	14
	12	15
net/minecraft/world/entity/animal/frog/Tadpole	259	241
	131	117
	259	241
	133	118
	134	119
	136	121
	140	125
	141	126
	142	127
	146	131
	147	132
	148	133
	153	138
	159	144
	165	150
	170	155
	171	156
	172	157
	173	158
	175	160
	181	166
	187	171
	191	175
	193	176
	194	177
	198	181
	199	182
	200	183
	204	187
	77	69
	79	70
	80	71
	81	72
	209	192
	85	76
	213	196
	217	200
	90	81
	218	201
	219	202
	220	203
	95	86
	223	206
	224	207
	227	210
	101	91
	231	214
	232	215
	106	96
	235	218
	237	219
	238	220
	111	101
	112	102
	240	222
	113	103
	114	104
	243	225
	116	105
	244	226
	117	106
	245	227
	118	107
	246	228
	247	229
	120	108
	248	230
	121	109
	249	231
	251	233
	124	112
	125	112
	126	112
	254	236
net/minecraft/world/level/material/FluidState	150	147
	128	125
	66	62
	132	129
	70	66
	71	67
	72	68
	73	69
	137	134
	74	70
	75	71
	141	138
	79	76
	145	142
	83	80
	84	81
	149	146
	150	147
	87	84
	88	85
	91	88
	95	92
	96	93
	35	34
	99	96
	36	35
	103	100
	42	38
	108	105
	46	42
	112	109
	50	46
	116	113
	54	50
	120	117
	58	54
	124	121
	62	58
net/minecraft/client/resources/model/ModelDiscovery	278	243
	128	117
	257	227
	131	120
	132	122
	133	123
	134	124
	262	231
	135	126
	263	232
	136	127
	264	233
	138	128
	266	234
	139	129
	140	130
	141	131
	271	239
	272	240
	145	135
	276	241
	277	242
	278	243
	41	38
	42	39
	170	156
	171	157
	44	40
	46	41
	47	42
	48	43
	49	44
	50	45
	179	161
	52	47
	180	162
	181	163
	182	164
	55	50
	56	51
	186	168
	59	54
	63	58
	192	174
	67	62
	68	63
	69	64
	197	179
	70	65
	72	68
	203	184
	76	72
	77	73
	80	76
	208	188
	209	189
	82	77
	83	84
	211	189
	85	79
	86	80
	214	189
	87	81
	89	84
	218	193
	219	194
	92	87
	220	194
	222	194
	96	91
	98	92
	227	199
	101	93
	103	94
	104	95
	232	204
	105	96
	106	97
	108	99
	237	209
	110	101
	111	102
	242	214
	116	107
	118	108
	119	109
	247	219
	120	110
	121	111
	123	112
	125	114
	253	224
	254	225
	255	226
net/minecraft/world/level/levelgen/structure/pieces/StructurePieceSerializationContext	19	14
	16	14
	17	14
	18	14
	19	14
	15	13
net/minecraft/world/level/storage/loot/predicates/LootItemCondition	34	34
	16	16
	34	34
	26	26
	30	30
net/minecraft/client/particle/ParticleEngine	158	153
	128	123
	131	126
	132	127
	133	128
	134	129
	137	132
	140	135
	141	136
	142	137
	143	138
	146	141
	150	145
	154	149
	155	150
	156	151
	157	152
	158	153
	43	39
	44	40
	45	41
	48	44
	49	45
	52	48
	53	49
	57	53
	58	54
	59	55
	60	56
	62	58
	68	64
	69	67
	70	67
	72	67
	76	71
	77	72
	78	73
	79	74
	80	75
	83	78
	85	80
	88	83
	89	84
	90	85
	91	86
	92	87
	94	88
	95	89
	96	91
	97	92
	98	93
	99	94
	102	98
	105	102
	107	103
	108	104
	111	107
	114	110
	115	111
	117	112
	118	113
	120	115
	121	116
	123	117
	127	122
net/minecraft/world/level/levelgen/carver/NetherWorldCarver	54	60
	34	30
	39	35
	44	49
	46	51
	47	52
	49	54
	51	57
	20	19
	52	58
	21	20
	54	60
	25	21
	29	25
net/minecraft/client/renderer/block/model/BakedQuad	15	11
	15	11
net/minecraft/util/datafix/fixes/BlockNameFlatteningFix	34	34
	32	30
	18	15
	34	30
	19	16
	23	20
	24	21
	26	22
	27	23
	29	24
	30	34
net/minecraft/world/entity/ai/behavior/warden/TryToSniff	30	29
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
	23	24
	24	25
	25	26
	27	27
	28	28
	30	29
net/minecraft/gametest/framework/TestPosFinder	0	0
net/minecraft/server/players/ServerOpListEntry	38	36
	32	31
	33	36
	35	32
	36	33
	37	34
	38	36
	11	10
	12	11
	13	12
	14	13
	17	16
	18	17
	19	18
	20	19
	23	22
	27	26
net/minecraft/commands/arguments/EntityAnchorArgument	92	88
	65	65
	66	66
	68	68
	74	73
	75	74
	76	75
	80	79
	84	83
	88	87
	89	88
	90	88
	27	27
	92	88
	30	31
	34	35
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	46	46
	51	52
	56	57
	60	61
	61	62
net/minecraft/client/renderer/block/package-info	0	0
net/minecraft/world/level/block/SpreadingSnowyDirtBlock	62	56
	32	27
	34	28
	41	36
	42	37
	47	42
	48	43
	17	16
	49	56
	18	17
	52	45
	21	20
	53	46
	22	21
	23	22
	55	48
	24	23
	56	49
	57	50
	58	51
	27	24
	28	25
	62	56
net/minecraft/world/level/pathfinder/PathfindingContext	45	42
	33	30
	37	34
	41	38
	45	42
	19	18
	20	19
	21	20
	23	22
	25	25
	26	26
	29	29
	30	30
	31	30
net/minecraft/client/renderer/state/WeatherRenderState	19	22
	16	19
	17	20
	18	21
	19	22
	15	18
net/minecraft/client/model/TridentModel	50	33
	34	30
	35	30
	36	30
	39	31
	40	31
	41	31
	44	32
	45	32
	46	32
	17	20
	18	21
	50	33
	21	24
	22	25
	24	26
	25	27
	26	27
	29	29
	30	29
	31	29
net/minecraft/world/item/ItemStackLinkedSet	23	21
	18	15
	23	21
	13	11
net/minecraft/nbt/TextComponentTagVisitor	290	286
	256	247
	257	248
	259	251
	260	253
	263	256
	264	257
	266	260
	268	263
	270	265
	271	266
	273	269
	274	271
	278	274
	279	275
	282	277
	283	278
	284	279
	285	280
	290	286
	58	51
	59	52
	62	55
	64	56
	69	61
	70	62
	71	63
	72	64
	73	65
	77	69
	78	70
	82	74
	83	75
	87	79
	88	80
	92	84
	93	85
	97	89
	98	90
	102	94
	103	95
	107	99
	109	100
	110	102
	111	103
	113	104
	115	105
	116	106
	120	110
	121	111
	124	114
	125	115
	129	119
	131	120
	132	122
	133	123
	134	124
	135	125
	139	129
	140	130
	143	133
	144	134
	148	138
	150	139
	151	141
	152	142
	153	143
	154	144
	155	145
	159	149
	160	150
	163	153
	164	154
	167	157
	168	158
	170	160
	171	161
	172	162
	175	166
	180	172
	181	173
	182	214
	183	174
	184	175
	185	214
	188	176
	189	177
	190	179
	191	180
	192	181
	194	184
	196	187
	197	214
	200	189
	201	190
	202	191
	204	194
	205	196
	206	197
	207	198
	208	199
	209	200
	212	204
	213	205
	215	208
	216	209
	218	212
	219	214
	223	218
	224	219
	225	253
	226	220
	227	221
	228	253
	231	223
	233	224
	234	225
	235	226
	236	227
	237	228
	240	231
	241	232
	244	235
	245	236
	246	239
	247	240
	248	240
	249	240
	250	241
	252	242
	253	243
net/minecraft/world/level/levelgen/feature/HugeRedMushroomFeature	65	68
	65	68
	13	13
	14	14
	18	25
	19	26
	20	27
	22	29
	23	30
	24	31
	25	32
	26	33
	27	34
	29	35
	30	36
	32	37
	36	38
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	45	45
	46	46
	47	47
	48	48
	49	49
	51	52
	55	57
	59	61
	60	62
	61	63
	62	64
	63	65
net/minecraft/advancements/critereon/ItemUsedOnLocationTrigger	109	114
	67	70
	68	72
	69	74
	73	78
	77	82
	81	88
	85	92
	86	93
	87	93
	90	95
	30	29
	94	99
	34	33
	98	103
	35	34
	36	35
	37	36
	38	37
	102	107
	39	38
	40	39
	41	40
	42	41
	107	112
	44	42
	108	113
	45	43
	109	114
	51	48
	52	49
	53	50
	54	52
	57	56
	58	57
	62	62
	63	64
net/minecraft/world/entity/ai/behavior/BlockPosTracker	38	37
	17	17
	33	33
	18	18
	19	19
	38	37
	23	23
	12	12
	28	28
	13	13
	14	14
net/minecraft/network/protocol/game/ClientboundSetEntityDataPacket	55	52
	32	30
	35	33
	36	34
	39	37
	43	41
	44	42
	45	43
	49	47
	18	18
	19	18
	20	18
	22	19
	54	51
	55	52
	25	22
	26	23
	28	26
	29	27
net/minecraft/util/datafix/fixes/WorldGenSettingsHeightAndBiomeFix	89	98
	64	77
	67	79
	68	80
	69	81
	70	81
	72	81
	73	81
	76	83
	83	96
	84	96
	85	96
	22	21
	86	96
	23	22
	87	96
	89	98
	27	26
	28	27
	30	28
	31	29
	33	30
	34	35
	36	36
	37	37
	38	38
	39	45
	40	47
	41	50
	42	51
	43	52
	44	53
	45	56
	46	57
	47	58
	48	59
	50	63
	51	64
	52	65
	53	66
	54	67
	57	71
	59	75
	60	76
	61	77
	62	77
net/minecraft/world/entity/AgeableMob	218	211
	128	126
	129	127
	133	131
	135	132
	136	133
	137	134
	138	135
	140	138
	142	140
	143	141
	144	142
	145	143
	146	143
	147	144
	148	145
	149	145
	152	148
	155	151
	156	151
	157	151
	158	151
	159	152
	33	28
	161	154
	34	29
	165	158
	39	36
	40	37
	170	163
	43	40
	171	164
	45	41
	46	44
	174	167
	49	47
	51	48
	179	172
	184	177
	59	56
	60	57
	61	58
	64	61
	193	186
	194	187
	195	188
	68	65
	69	66
	198	191
	71	68
	199	192
	202	195
	203	196
	76	73
	77	79
	78	74
	206	199
	79	75
	80	76
	82	79
	210	203
	83	80
	211	204
	84	81
	85	82
	86	83
	214	207
	87	84
	90	88
	218	211
	91	89
	93	91
	96	94
	97	95
	100	98
	101	99
	103	100
	104	101
	105	102
	107	104
	111	108
	112	109
	113	110
	114	111
	118	115
	119	116
	120	117
	121	118
	125	122
	126	123
net/minecraft/world/entity/monster/piglin/PiglinArmPose	0	0
net/minecraft/network/chat/contents/objects/PlayerSprite	30	29
	16	14
	20	19
	25	24
	13	11
	14	12
	30	29
	15	12
net/minecraft/world/level/lighting/BlockLightSectionStorage	36	30
	32	27
	36	30
	12	12
	13	13
	17	17
	18	18
	19	19
	20	20
	22	21
	23	21
	24	21
	25	21
	31	26
net/minecraft/network/protocol/login/custom/DiscardedQueryAnswerPayload	10	10
	10	10
net/minecraft/client/renderer/entity/GiantMobRenderer	39	37
	16	19
	32	31
	18	20
	19	21
	20	22
	21	22
	37	35
	38	36
	23	24
	39	37
	27	27
net/minecraft/world/item/enchantment/providers/SingleEnchantment	30	29
	18	16
	19	17
	20	17
	21	19
	25	24
	26	25
	30	29
net/minecraft/world/level/Explosion	59	58
	20	19
	21	20
	22	21
	23	22
	55	54
	24	23
	56	55
	59	58
	15	14
net/minecraft/world/level/storage/loot/predicates/ConditionReference	69	68
	64	62
	69	68
	19	17
	20	17
	21	18
	25	23
	30	28
	31	29
	32	42
	35	30
	36	31
	37	42
	40	33
	42	34
	43	37
	44	39
	46	42
	50	45
	51	46
	52	47
	53	48
	55	50
	56	51
	58	59
	60	56
	63	61
net/minecraft/world/level/block/entity/trialspawner/package-info	0	0
net/minecraft/world/level/levelgen/feature/FossilFeature	89	82
	64	59
	65	62
	69	64
	70	65
	71	66
	74	67
	75	68
	76	69
	78	70
	82	75
	83	76
	84	77
	85	78
	86	79
	88	81
	25	23
	89	82
	26	24
	30	28
	31	29
	32	30
	33	31
	34	32
	36	33
	39	34
	40	35
	41	36
	42	37
	43	39
	44	39
	45	42
	47	46
	49	47
	51	48
	53	49
	55	51
	56	52
	57	53
	60	57
	62	58
net/minecraft/client/model/ParrotModel	213	166
	34	27
	35	28
	36	29
	37	30
	38	31
	39	32
	40	33
	41	34
	42	35
	45	38
	46	39
	48	40
	49	42
	50	42
	51	43
	53	45
	54	47
	55	47
	56	48
	58	50
	59	52
	60	52
	61	53
	63	55
	64	57
	65	57
	66	58
	68	60
	69	61
	70	61
	71	61
	73	63
	74	64
	75	64
	76	64
	78	66
	79	67
	80	67
	81	67
	83	69
	84	70
	85	70
	86	70
	88	72
	89	74
	90	74
	91	75
	93	77
	94	77
	95	78
	96	79
	98	80
	103	84
	105	85
	107	86
	108	87
	110	88
	114	110
	115	111
	116	112
	117	113
	119	114
	120	115
	121	116
	123	117
	124	118
	126	119
	127	120
	128	121
	130	122
	131	123
	132	124
	134	125
	135	126
	139	90
	140	91
	145	96
	146	97
	148	98
	149	99
	151	100
	153	101
	154	102
	156	103
	157	104
	159	105
	160	106
	163	128
	166	131
	168	133
	169	134
	172	140
	174	141
	176	142
	177	143
	179	144
	181	145
	182	146
	184	147
	185	148
	187	149
	188	150
	190	151
	191	152
	192	153
	194	155
	195	156
	203	158
	206	161
	207	162
	208	163
	209	164
	210	166
	211	166
	213	166
net/minecraft/world/level/block/entity/BannerBlockEntity	120	109
	65	58
	66	59
	70	63
	72	64
	74	65
	75	66
	79	69
	85	74
	89	78
	93	82
	94	83
	95	84
	35	32
	99	88
	36	33
	39	36
	40	37
	104	93
	41	38
	105	94
	106	95
	107	96
	45	42
	46	42
	111	100
	48	42
	112	101
	113	102
	114	103
	54	48
	118	107
	119	108
	120	109
	59	53
	61	54
	62	55
net/minecraft/world/ticks/TickAccess	0	0
net/minecraft/util/datafix/schemas/V143	20	17
	16	15
	18	16
	20	17
	11	10
	12	11
net/minecraft/util/valueproviders/ConstantFloat	51	45
	16	13
	18	13
	51	45
	36	31
	22	17
	23	18
	41	36
	26	21
	46	41
	15	13
	31	26
net/minecraft/server/jsonrpc/OutgoingRpcMethod	186	158
	130	146
	134	150
	70	158
	139	34
	140	35
	141	36
	144	37
	145	38
	147	40
	83	94
	152	46
	88	99
	153	47
	154	48
	27	25
	157	49
	158	50
	32	30
	160	52
	165	58
	166	59
	102	122
	167	60
	103	123
	170	61
	106	126
	171	62
	107	127
	173	64
	111	131
	112	132
	178	70
	179	71
	180	72
	116	136
	117	137
	183	73
	184	74
	121	141
	186	76
	59	108
	126	142
net/minecraft/TracingExecutor	60	56
	12	11
	13	12
	14	13
	15	14
	17	15
	18	17
	19	18
	21	20
	22	22
	24	24
	25	24
	26	25
	27	26
	29	28
	31	28
	36	33
	37	34
	40	37
	43	41
	44	42
	45	43
	47	46
	48	47
	50	49
	53	52
	54	52
	57	53
	58	54
	60	56
net/minecraft/world/level/block/KelpBlock	78	73
	33	31
	34	32
	69	67
	38	36
	70	68
	71	68
	73	68
	43	41
	78	73
	48	46
	53	51
	25	27
	58	56
	63	61
net/minecraft/client/gui/screens/inventory/AbstractSignEditScreen	226	207
	37	38
	38	39
	41	42
	43	43
	44	44
	45	45
	46	46
	48	47
	49	48
	53	53
	55	55
	56	56
	58	58
	59	59
	60	60
	62	62
	66	66
	68	67
	69	68
	71	70
	74	73
	76	75
	77	76
	82	81
	83	82
	84	83
	85	84
	87	85
	88	86
	89	87
	90	88
	92	90
	93	90
	96	90
	101	96
	102	97
	107	102
	109	103
	110	104
	111	105
	115	109
	116	110
	120	114
	121	115
	122	116
	124	120
	128	124
	133	129
	143	139
	144	140
	146	141
	147	142
	148	143
	150	144
	151	145
	152	146
	155	149
	156	150
	157	151
	158	152
	159	153
	160	154
	162	155
	163	156
	165	158
	166	159
	167	160
	170	161
	171	162
	174	165
	175	166
	178	167
	182	168
	183	169
	185	170
	186	171
	190	177
	191	178
	192	179
	197	180
	198	181
	200	182
	201	183
	204	186
	205	187
	206	188
	207	189
	208	190
	210	191
	211	192
	213	193
	216	197
	219	200
	220	201
	221	202
	222	203
	225	206
	226	207
net/minecraft/world/level/LevelTimeAccess	17	17
	17	17
	9	9
	13	13
net/minecraft/server/jsonrpc/internalapi/package-info	0	0
net/minecraft/util/datafix/schemas/V135	38	35
	32	29
	34	33
	35	33
	36	33
	38	35
	19	12
	20	13
	24	17
	26	21
	27	23
	28	23
	30	25
	31	27
net/minecraft/client/gui/render/pip/GuiEntityRenderer	52	54
	32	33
	33	34
	35	35
	36	36
	37	37
	38	38
	39	39
	41	42
	42	44
	43	45
	47	49
	19	21
	20	22
	52	54
	21	23
	25	27
	30	31
	31	32
net/minecraft/world/entity/ai/behavior/LocateHidingPlace	38	44
	32	39
	33	40
	34	41
	36	43
	38	44
	13	14
	14	15
	15	16
	16	17
	17	18
	18	19
	19	20
	20	21
	21	25
	22	26
	23	27
	24	28
	25	31
	26	33
	27	34
	28	35
	29	36
	30	37
	31	38
net/minecraft/server/commands/TitleCommand	139	172
	128	158
	129	160
	130	161
	133	164
	134	166
	136	169
	139	172
	32	26
	33	27
	34	28
	35	29
	36	30
	37	31
	38	31
	39	31
	41	32
	42	32
	43	32
	45	33
	46	34
	47	35
	48	36
	49	39
	52	48
	53	49
	54	50
	55	51
	56	54
	59	63
	60	64
	61	65
	62	66
	63	69
	66	78
	67	79
	68	80
	69	81
	70	82
	71	83
	72	84
	73	85
	74	88
	81	101
	84	104
	85	106
	86	107
	89	110
	90	112
	92	115
	95	118
	99	122
	100	124
	101	125
	104	128
	105	130
	107	133
	110	136
	114	142
	115	143
	118	146
	119	148
	121	151
	124	154
net/minecraft/server/commands/EffectCommands	180	252
	128	194
	131	198
	135	203
	137	205
	138	206
	139	206
	140	207
	145	211
	146	212
	149	214
	150	216
	152	219
	155	222
	159	227
	160	228
	162	230
	163	231
	164	231
	165	232
	39	34
	40	35
	41	36
	42	37
	170	236
	43	38
	171	237
	44	39
	45	40
	46	41
	174	239
	47	42
	175	242
	48	43
	49	44
	177	248
	50	47
	180	252
	54	53
	55	54
	56	55
	57	56
	58	57
	59	58
	60	61
	61	69
	62	70
	63	73
	64	81
	65	82
	66	85
	67	93
	68	94
	69	97
	73	108
	74	109
	75	112
	76	120
	77	121
	78	124
	79	132
	80	133
	81	136
	89	151
	92	156
	93	157
	96	159
	97	160
	98	161
	99	162
	100	163
	102	165
	105	167
	106	168
	108	170
	112	173
	113	174
	114	175
	115	176
	116	177
	121	182
	122	183
	125	185
	126	188
net/minecraft/client/renderer/block/model/multipart/KeyValueCondition	178	159
	128	132
	129	133
	130	134
	131	135
	132	136
	135	139
	136	140
	137	141
	143	149
	144	150
	145	151
	148	153
	152	158
	153	159
	154	159
	156	159
	161	54
	162	51
	163	52
	165	57
	38	32
	39	33
	40	34
	170	60
	171	60
	44	38
	45	39
	173	60
	46	40
	49	42
	178	64
